======================= Pre-processing =======================
Executing: sh /home/guoj/billi/code/c.sh /home/guoj/data//chuanheng/
======================= 开始检查并转换编码 =======================
目标目录: /home/guoj/data//chuanheng
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
